IJK,X,Y,Z,BM12.5_Ni%,BM25_Ni%,Ni_Actual%,Tonnage_Actual_t,Actual_Product
44686,247267.25,8279757.25,269,1.79062216,1.91937567,1.376,448,LLGSap
58904,247329.75,8279707.25,277,1.53981882,1.49108978,1.666,319.344525,Limore3
61802,247342.25,8279707.25,277,1.26484251,1.27221818,1.449,184.8836724,Limore3
41652,247254.75,8279732.25,273,1.74324838,1.81874193,1.481,277.5881469,Limore3
44618,247267.25,8279744.75,271,1.87960994,2.00419877,1.558421053,608,Sapore1
59448,247329.75,8279807.25,261,1.16271033,0.76520423,1.201,256,LLGSap
47447,247279.75,8279732.25,271,1.51901031,1.44285143,1.361823529,785.14785,LLGSap
41721,247254.75,8279744.75,273,1.74392282,1.80647324,1.4,277.5881469,LGSap
44687,247267.25,8279757.25,271,1.64736146,1.93191948,1.462,252.1140987,Limore3
56619,247317.25,8279819.75,261,1.74665203,1.65367244,1.503,288,Sapore1
62346,247342.25,8279807.25,261,1.66982148,1.47326559,1.618,398.87505,Sapore1
62415,247342.25,8279819.75,261,1.68994565,1.58847512,1.818,449.60265,Sapore3
38823,247242.25,8279744.75,273,1.49107484,1.66239124,1.655545455,352,Sapore2
47516,247279.75,8279744.75,271,1.72837003,2.00779691,1.6642,294.381,Sapore2
47925,247279.75,8279819.75,261,1.77470854,1.59930329,1.371,99.46510714,Limore3
44688,247267.25,8279757.25,273,1.38269432,1.46985821,1.055,91.55194016,Limore2
50483,247292.25,8279757.25,271,1.63428642,1.80131414,1.464,464.5487288,Limore3
50754,247292.25,8279807.25,261,1.50177947,1.44372074,1.454555556,236.0799,LLGSap
53721,247304.75,8279819.75,261,1.65345633,1.67650231,1.384,360.8955,LLGSap
44481,247267.25,8279719.75,273,1.36085273,1.42436908,1.192,216.93825,LLGSap
44619,247267.25,8279744.75,273,1.6041256,1.70699103,1.561,88.43297727,Limore3
47517,247279.75,8279744.75,273,1.6539664,1.60741986,1.529,114.4399252,Limore3
47585,247279.75,8279757.25,271,1.60185863,1.91515128,1.618,435.5649257,Sapore1
47586,247279.75,8279757.25,273,1.3065327,1.36834904,1.138,80.10794764,LGSap
47856,247279.75,8279807.25,261,1.61312406,0.990459681,1.711,39.78604286,Sapore2
44550,247267.25,8279732.25,273,1.66357539,1.91133151,1.398,480.816,LLGSap
47448,247279.75,8279732.25,273,1.65195041,1.83366421,1.548916667,392.6286,Sapore1
53652,247304.75,8279807.25,261,1.36037509,1.18552504,1.497,96.03417857,Sapore1
62347,247342.25,8279807.25,263,1.63715225,1.65642588,1.567,171.6598878,Limore3
62416,247342.25,8279819.75,263,1.58402527,1.50067626,1.386,114.4399252,Limore3
50345,247292.25,8279732.25,271,1.46569456,1.37195251,1.343,396.63675,LLGSap
50414,247292.25,8279744.75,271,1.73291406,1.71322409,1.736333333,487.67805,Sapore2
50823,247292.25,8279819.75,261,1.71701291,1.86658914,1.376,374.67225,LLGSap
53243,247304.75,8279732.25,271,1.33295774,1.0504956,1.595,299.8242,Sapore1
53381,247304.75,8279757.25,271,1.7115601,1.48457147,1.423,106.1195727,Limore3
59518,247329.75,8279819.75,263,1.72953724,1.43001548,1.3567,274.11075,LLGSap
38686,247242.25,8279719.75,275,1.46732718,1.3215785,1.178375,463.70475,LLGSap
53175,247304.75,8279719.75,273,1.45579067,1.6196782,1.722,598.64805,Sapore2
53313,247304.75,8279744.75,273,1.75820383,1.58287762,2.228333333,351.3402,Sapore3
59449,247329.75,8279807.25,263,1.49873573,1.29977502,1.158,253.18845,LLGSap
50346,247292.25,8279732.25,273,1.68568915,1.70966675,1.658090909,413.98425,Sapore2
50277,247292.25,8279719.75,273,1.43116772,1.41752813,1.508,357.26535,Sapore1
50415,247292.25,8279744.75,273,1.70717656,1.54170519,1.562,384,Limore3
53244,247304.75,8279732.25,273,1.64254061,1.55960067,1.863272727,381.8745,Sapore3
53722,247304.75,8279819.75,263,1.71033882,1.60613158,1.453,640,LLGSap
45028,247267.25,8279819.75,263,1.72113129,1.47650942,1.634,228.1041,Sapore1
53382,247304.75,8279757.25,273,1.41997777,1.292006,1.076,352.93005,Limore2
56073,247317.25,8279719.75,273,1.84496455,1.70692729,1.808466667,480,Sapore3
56142,247317.25,8279732.25,273,1.67526782,1.7830036,1.616363636,398.466,Sapore1
50755,247292.25,8279807.25,263,1.65145624,1.64986691,1.793,458.6733,Sapore2
56211,247317.25,8279744.75,273,1.68746832,1.53719744,1.335,481.26825,Limore3
